iteration,loss,success_prob,fidelity,prob
162,0.5522104448206466,0.09215274716219257,0.7678352390804051,0.13500000000000004
163,0.5513816311285107,0.09225390828190695,0.7675149154501182,0.13500000000000004
164,0.5505534587382418,0.09235518209074176,0.7671915611446093,0.13500000000000004
165,0.5497259226580699,0.09245656783276202,0.7668652001042067,0.13500000000000004
166,0.5488990178537789,0.09255806475239683,0.7665358563370622,0.13500000000000004
167,0.5480727392489562,0.0926596721038622,0.7662035537532405,0.13500000000000004
168,0.5472470817253077,0.09276138915486314,0.7658683160990378,0.13500000000000004
169,0.5464220401222997,0.09286321517981154,0.7655301670760385,0.13500000000000004
170,0.545597609236969,0.09296514945187559,0.7651891304801632,0.13500000000000004
171,0.5447737838240425,0.0930671912443026,0.764845230177793,0.13500000000000004
172,0.5439505585964224,0.0931693398387724,0.7644984899583419,0.13500000000000004
173,0.5431279282256649,0.09327159452944823,0.7641489334622611,0.13500000000000004
174,0.5423058873419386,0.09337395461764444,0.7637965842740714,0.13500000000000004
175,0.541484430534048,0.09347641940459901,0.7634414660482758,0.13500000000000004
176,0.540663552349778,0.09357898819188773,0.763083602501027,0.13500000000000004
177,0.5398432472965875,0.09368166028846006,0.7627230172855455,0.13500000000000004
178,0.5390235098422872,0.09378443501470504,0.7623597339195995,0.13500000000000004
179,0.538204334415322,0.09388731169846282,0.7619937758544071,0.13500000000000004
180,0.5373857154050553,0.09399028966877446,0.7616251665829121,0.13500000000000004
181,0.5365676471623632,0.0940933682557347,0.7612539296408747,0.13500000000000004
182,0.535750124000512,0.0941965467962273,0.7608800885048351,0.13500000000000004
183,0.5349331401960458,0.0942998246375723,0.7605036665266385,0.13500000000000004
184,0.5341166899893732,0.09440320113435313,0.7601246869875016,0.13500000000000004
185,0.5333007675853421,0.09450667564297369,0.7597431731916047,0.13500000000000004
186,0.5324853671540648,0.09461024752120836,0.759359148472085,0.13500000000000004
187,0.5316704828319789,0.09471391613295782,0.7589726361059135,0.13500000000000004
188,0.5308561087229284,0.09481768085149665,0.7585836592551322,0.13500000000000004
189,0.5300422388990398,0.09492154105684285,0.7581922410109191,0.13500000000000004
190,0.5292288674015728,0.09502549613086136,0.7577984044770765,0.13500000000000004
191,0.528415988241953,0.09512954545647785,0.7574021727815415,0.13500000000000004
192,0.5276035954030218,0.09523368842157542,0.7570035690060062,0.13500000000000004
193,0.5267916828403072,0.09533792442194738,0.7566026161320414,0.13500000000000004
194,0.5259802444831277,0.095442252859259,0.7561993370744022,0.13500000000000004
195,0.5251692742357084,0.09554667313676937,0.7557937547532085,0.13500000000000004
196,0.5243587659784237,0.09565118465831647,0.7553858921090691,0.13500000000000004
197,0.5235487135692064,0.09575578683139252,0.7549757720468158,0.13500000000000004
198,0.5227391108449686,0.09586047906970524,0.7545634173882387,0.13500000000000004
199,0.5219299516229525,0.09596526079162808,0.75414885089643,0.13500000000000004
200,0.5211212297020369,0.09607013141663821,0.7537320953351037,0.13500000000000004
201,0.5203129388641743,0.09617509036435509,0.7533131734824554,0.13500000000000004
202,0.5195050728759406,0.09628013705702693,0.7528921080849662,0.13500000000000004
203,0.5186976254901063,0.09638527092167135,0.752468921817251,0.13500000000000004
204,0.5178905904471518,0.09649049138879351,0.752043637301437,0.13500000000000004
205,0.5170839614767624,0.09659579788937958,0.7516162771564474,0.13500000000000004
206,0.5162777322994179,0.09670118985406517,0.7511868640093434,0.13500000000000004
207,0.5154718966280614,0.09680666671523613,0.7507554204556932,0.13500000000000004
208,0.5146664481697802,0.09691222790885477,0.750321969024748,0.13500000000000004
209,0.5138613806274616,0.09701787287336357,0.749886532195341,0.13500000000000004
210,0.5130566877014344,0.09712360104708206,0.7494491324378749,0.13500000000000004
211,0.5122523630911642,0.0972294118674251,0.7490097922246215,0.13500000000000004
212,0.5114484004970175,0.0973353047726214,0.7485685339966184,0.13500000000000004
213,0.5106447936220283,0.09744127920323356,0.7481253801340587,0.13500000000000004
214,0.5098415361736494,0.0975473346012272,0.7476803529691476,0.13500000000000004
215,0.5090386218654871,0.09765347040776579,0.747233474820997,0.13500000000000004
216,0.5082360444190794,0.09775968606251575,0.7467847680042834,0.13500000000000004
217,0.5074337975657113,0.09786598100501573,0.7463342548021654,0.13500000000000004
218,0.5066318750482367,0.09797235467584807,0.7458819574426537,0.13500000000000004
219,0.505830270622877,0.09807880651578449,0.7454278981100511,0.13500000000000004
220,0.5050289780610151,0.0981853359639474,0.7449720989733732,0.13500000000000004
221,0.5042279911510044,0.09829194245729148,0.7445145821919117,0.13500000000000004
222,0.5034273037000115,0.09839862543176012,0.7440553698918351,0.13500000000000004
223,0.5026269095358373,0.09850538432317463,0.7435944841474819,0.13500000000000004
224,0.5018268025087465,0.09861221856640369,0.7431319469923285,0.13500000000000004
225,0.5010269764932455,0.09871912759380969,0.7426677804424902,0.13500000000000004
226,0.5002274253899182,0.09882611083488815,0.7422020064995238,0.13500000000000004
227,0.49942814312722317,0.0989331677172843,0.7417346471295749,0.13500000000000004
228,0.4986291236633078,0.09904029766747904,0.7412657242482271,0.13500000000000004
229,0.49783036098779826,0.09914750011001117,0.7407952597306244,0.13500000000000004
230,0.497031849123552,0.09925477446617716,0.7403232754306293,0.13500000000000004
231,0.4962335821284487,0.09936212015379409,0.7398497931815939,0.13500000000000004
232,0.4954355540971348,0.09946953658805816,0.7393748347783691,0.13500000000000004
233,0.4946377591627711,0.09957702318202921,0.7388984219657742,0.13500000000000004
234,0.49384019149875685,0.09968457934590347,0.7384205764479614,0.13500000000000004
235,0.49304284532042914,0.09979220448596669,0.7379413199032949,0.13500000000000004
236,0.4922457148867452,0.09989989800449642,0.7374606739829335,0.13500000000000004
237,0.491448794501962,0.10000765930047845,0.7369786602954425,0.13500000000000004
238,0.4906520785172816,0.10011548776989054,0.7364953003989261,0.13500000000000004
239,0.4898555613324733,0.10022338280499925,0.7360106158101511,0.13500000000000004
240,0.48905923739747054,0.10033134379353727,0.7355246280157455,0.13500000000000004
241,0.4882631012139505,0.10043937011874418,0.7350373584686061,0.13500000000000004
242,0.4874671473368803,0.10054746115999186,0.7345488285743488,0.13500000000000004
243,0.48667137037605496,0.10065561629292334,0.7340590596861414,0.13500000000000004
244,0.4858757649975811,0.10076383488879855,0.7335680731132268,0.13500000000000004
245,0.4850803259253524,0.10087211631387474,0.7330758901288534,0.13500000000000004
246,0.48428504794248634,0.10098045992956108,0.7325825319650058,0.13500000000000004
247,0.48348992589273776,0.1010888650929628,0.7320880198005207,0.13500000000000004
248,0.48269495468188517,0.10119733115692911,0.7315923747577693,0.13500000000000004
249,0.4819001292790693,0.10130585746949373,0.7310956179098111,0.13500000000000004
250,0.48110544471812366,0.10141444337346764,0.7305977702849538,0.13500000000000004
251,0.48031089609885114,0.10152308820668796,0.730098852860182,0.13500000000000004
252,0.4795164785882917,0.10163179130247074,0.7295988865511359,0.13500000000000004
253,0.4787221874219364,0.10174055198958054,0.7290978922104565,0.13500000000000004
254,0.47792801790492373,0.10184936959177487,0.7285958906334242,0.13500000000000004
255,0.47713396541319303,0.10195824342759824,0.7280929025594036,0.13500000000000004
256,0.4763400253946161,0.10206717281070354,0.7275889486643279,0.13500000000000004
257,0.475546193370081,0.10217615705021871,0.7270840495525124,0.13500000000000004
258,0.47475246493456047,0.10228519545065116,0.7265782257563924,0.13500000000000004
259,0.4739588357581316,0.10239428731153376,0.7260714977407547,0.13500000000000004
260,0.473165301586973,0.10250343192737796,0.7255638859017662,0.13500000000000004
261,0.47237185824432043,0.10261262858803388,0.7250554105591502,0.13500000000000004
262,0.47157850163139936,0.1027218765789738,0.7245460919497233,0.13500000000000004
263,0.47078522772831904,0.10283117518117188,0.7240359502278876,0.13500000000000004
264,0.46999203259493033,0.10294052367086326,0.7235250054682361,0.13500000000000004
265,0.4691989123716619,0.10304992131962523,0.7230132776627192,0.13500000000000004
266,0.46840586328030903,0.10315936739473677,0.7225007867131643,0.13500000000000004
267,0.4676128816248093,0.10326886115938155,0.7219875524264994,0.13500000000000004
268,0.46681996379196833,0.10337840187253275,0.7214735945154789,0.13500000000000004
269,0.46602710625216653,0.10348798878883542,0.7209589325994863,0.13500000000000004
270,0.46523430556002315,0.10359762115879134,0.7204435862002738,0.13500000000000004
271,0.46444155835504103,0.10370729822909135,0.7199275747352463,0.13500000000000004
272,0.4636488613622096,0.10381701924274567,0.7194109175142578,0.13500000000000004
273,0.46285621139258637,0.10392678343898666,0.7188936337403165,0.13500000000000004
274,0.46206360534383395,0.10403659005326069,0.7183757425088548,0.13500000000000004
275,0.4612710402007371,0.1041464383174727,0.7178572628027546,0.13500000000000004
276,0.46047851303568876,0.10425632746026997,0.7173382134867774,0.13500000000000004
277,0.45968602100913447,0.10436625670711011,0.7168186133057312,0.13500000000000004
278,0.45889356136999854,0.10447622528019185,0.7162984808850013,0.13500000000000004
279,0.4581011314560648,0.10458623239852224,0.7157778347288475,0.13500000000000004
280,0.45730872869433586,0.10469627727816808,0.7152566932156321,0.13500000000000004
281,0.4565163506013582,0.10480635913246414,0.7147350745938468,0.13500000000000004
282,0.45572399478351433,0.10491647717202737,0.7142129969814894,0.13500000000000004
283,0.45493165893727455,0.10502663060471823,0.7136904783664035,0.13500000000000004
284,0.45413934084942825,0.1051368186357477,0.7131675366041965,0.13500000000000004
285,0.4533470383972745,0.1052470404678903,0.7126441894144435,0.13500000000000004
286,0.4525547495487685,0.10535729530160065,0.7121204543786056,0.13500000000000004
287,0.45176247236265993,0.10546758233497835,0.7115963489405277,0.13500000000000004
288,0.45097020498856055,0.10557790076374945,0.7110718904067785,0.13500000000000004
289,0.450177945667002,0.1056882497813764,0.7105470959448436,0.13500000000000004
290,0.4493856927294412,0.10579862857920078,0.7100219825808581,0.13500000000000004
291,0.44859344459823486,0.10590903634646504,0.709496567199443,0.13500000000000004
292,0.4478011997865667,0.10601947227023871,0.7089708665452285,0.13500000000000004
293,0.44700895689834513,0.10612993553539794,0.708444897223531,0.13500000000000004
294,0.44621671462804985,0.10624042532470236,0.7079186756994789,0.13500000000000004
295,0.44542447176053757,0.10635094081884862,0.7073922182976038,0.13500000000000004
296,0.4446322271708059,0.10646148119641005,0.7068655412034222,0.13500000000000004
297,0.4438399798237166,0.10657204563373365,0.7063386604658,0.13500000000000004
298,0.4430477287736687,0.10668263330490772,0.705811591998212,0.13500000000000004
299,0.44225547316422187,0.10679324338178454,0.7052843515791615,0.13500000000000004
300,0.44146321222768314,0.10690387503394759,0.7047569548535924,0.13500000000000004
301,0.4406709452846361,0.10701452742859574,0.7042294173357909,0.13500000000000004
302,0.43987867174343137,0.10712519973043078,0.7037017544122943,0.13500000000000004
303,0.4390863910996208,0.10723589110161452,0.7031739813437194,0.13500000000000004
304,0.43829410293534127,0.10734660070174348,0.7026461132663826,0.13500000000000004
305,0.4375018069186634,0.10745732768776046,0.7021181651950319,0.13500000000000004
306,0.43670950280287124,0.10756807121382331,0.7015901520264101,0.13500000000000004
307,0.43591719042571353,0.10767883043120743,0.7010620885422931,0.13500000000000004
308,0.43512486970858383,0.10778960448826651,0.70053398941167,0.13500000000000004
309,0.4343325406556817,0.10790039253038289,0.7000058691931218,0.13500000000000004
310,0.43354020335309607,0.10801119369987079,0.6994777423381191,0.13500000000000004
311,0.43274785796786436,0.10812200713586909,0.6989496231945282,0.13500000000000004
312,0.4319555047469816,0.10823283197428382,0.698421526009363,0.13500000000000004
313,0.4311631440163525,0.10834366734776794,0.6978934649310055,0.13500000000000004
314,0.4303707761797266,0.10845451238567932,0.6973654540118164,0.13500000000000004
315,0.4295784017175663,0.10856536621401144,0.6968375072113078,0.13500000000000004
316,0.4287860211858932,0.10867622795534071,0.6963096383990698,0.13500000000000004
317,0.42799363521509637,0.10878709672882064,0.6957818613569737,0.13500000000000004
318,0.4272012445086919,0.10889797165019299,0.6952541897811708,0.13500000000000004
319,0.42640884984206556,0.10900885183177533,0.694726637284509,0.13500000000000004
320,0.4256164520611791,0.10911973638244027,0.6941992173991458,0.13500000000000004
321,0.42482405208124047,0.1092306244076268,0.69367194357868,0.13500000000000004
322,0.42403165088536066,0.10934151500938491,0.6931448291997522,0.13500000000000004
323,0.42323924952317954,0.109452407286421,0.6926178875636767,0.13500000000000004
324,0.4224468491094691,0.10956330033412615,0.6920911318983989,0.13500000000000004
325,0.42165445082271685,0.10967419324461125,0.6915645753603644,0.13500000000000004
326,0.4208620559037028,0.1097850851067732,0.6910382310358829,0.13500000000000004
327,0.42006966565403864,0.10989597500638278,0.6905121119421911,0.13500000000000004
328,0.41927728143472975,0.11000686202616064,0.6899862310286735,0.13500000000000004
329,0.418484904664685,0.1101177452458488,0.6894606011782457,0.13500000000000004
330,0.4176925368192567,0.11022862374229414,0.6889352352084845,0.13500000000000004
331,0.4169001794287453,0.1103394965895596,0.6884101458723564,0.13500000000000004
332,0.41610783407691987,0.11045036285903946,0.6878853458588521,0.13500000000000004
333,0.4153155023995283,0.11056122161956503,0.687360847793796,0.13500000000000004
334,0.41452318608280336,0.11067207193751086,0.6868366642406549,0.13500000000000004
335,0.4137308868619777,0.11078291287691824,0.6863128077010443,0.13500000000000004
336,0.4129386065198014,0.11089374349963384,0.6857892906149787,0.13500000000000004
337,0.4121463468850546,0.11100456286544638,0.6852661253611659,0.13500000000000004
338,0.41135410983108167,0.11111537003221435,0.6847433242574115,0.13500000000000004
339,0.41056189727432524,0.11122616405600058,0.6842208995609129,0.13500000000000004
340,0.4097697111728592,0.1113369439912233,0.6836988634682823,0.13500000000000004
341,0.4089775535249609,0.11144770889081038,0.6831772281154537,0.13500000000000004
342,0.408185426367652,0.1115584578063514,0.682656005577676,0.13500000000000004
343,0.4073933317753027,0.11166918978824189,0.6821352078695391,0.13500000000000004
344,0.4066012718582028,0.11177990388584086,0.6816148469448284,0.13500000000000004
345,0.40580924876118235,0.11189059914763504,0.6810949346961939,0.13500000000000004
346,0.405017264662223,0.11200127462140505,0.680575482954802,0.13500000000000004
347,0.4042253217711069,0.11211192935438327,0.6800565034900654,0.13500000000000004
348,0.40343342232806345,0.11222256239341505,0.6795380080093234,0.13500000000000004
349,0.40264156860244893,0.11233317278512628,0.6790200081573631,0.13500000000000004
350,0.40184976289144064,0.11244375957609609,0.678502515515838,0.13500000000000004
351,0.4010580075187405,0.11255432181302588,0.6779855416027307,0.13500000000000004
352,0.40026630483331577,0.11266485854290309,0.6774690978718454,0.13500000000000004
353,0.39947465720814657,0.11277536881316942,0.6769531957122168,0.13500000000000004
354,0.39868306703899636,0.11288585167189444,0.676437846447397,0.13500000000000004
355,0.3978915367432092,0.1129963061679483,0.6759230613347134,0.13500000000000004
356,0.39710006875851955,0.11310673135117029,0.6754088515645793,0.13500000000000004
357,0.39630866554190036,0.11321712627253408,0.6748952282597979,0.13500000000000004
358,0.39551732956840746,0.11332748998431923,0.6743822024747712,0.13500000000000004
359,0.39472606333006605,0.11343782154028276,0.6738697851946434,0.13500000000000004
360,0.39393486933478167,0.1135481199958272,0.6733579873344631,0.13500000000000004
361,0.39314375010525093,0.11365838440816695,0.672846819738378,0.13500000000000004
362,0.39235270817792706,0.11376861383649145,0.6723362931787944,0.13500000000000004
363,0.39156174610197814,0.11387880734213354,0.6718264183554652,0.13500000000000004
364,0.39077086643829373,0.11398896398873451,0.6713172058945591,0.13500000000000004
365,0.38998007175848876,0.1140990828424072,0.6708086663477653,0.13500000000000004
366,0.3891893646439549,0.11420916297189407,0.6703008101914096,0.13500000000000004
367,0.388398747684926,0.11431920344872672,0.6697936478255231,0.13500000000000004
368,0.38760822347955437,0.11442920334738695,0.6692871895728745,0.13500000000000004
